"0",""
"0","songs <-read.csv(""analysisData.csv"")"
"0","scoringData <-read.csv(""scoringData.csv"")"
"0",""
"0","model=lm(rating~tempo+time_signature,songs)"
"0","pred=predict(model,newdata=scoringData)"
"0","model"
"1","
Call:
"
"1",""
"1","lm(formula = rating ~ tempo + time_signature, data = songs)"
"1",""
"1","

"
"1","Coefficients:
"
"1","   (Intercept)  "
"1","         tempo  "
"1","time_signature  "
"1","
"
"1","     17.338527  "
"1","      0.002902  "
"1","      4.833645  "
"1","
"
"1","
"
